url,word_count,sentence_count,flesch_reading_ease,top_keywords,embedding,is_thin,title
https://www.cm-alliance.com/cybersecurity-blog,326,7,10.0,cyber|cybersecurity|training|events|clients,"[0.1457109878739277, 0.17160831109043065, -0.11768261789616805, -0.0029873655541323594, 0.16972586056281772, 0.004324847487080698, 0.006473372307329177, 0.0683062512216842, 0.0967888944567013, -0.17291668561087115, -0.28312390152828437, 0.04191125519814143, 0.5432351942354633, 0.2895463273556534, -0.12930901133384853, 0.016752732360382012, -0.12180618250875878, 0.045933869497312735, 0.04002164331446436, -0.003277776221939925, -0.004558248233455141, -0.014176741826951176, 0.08127590274128764, 0.05854011880964338, 0.001241112481746492, -0.011450670522331608, 0.06041573177283278, -0.2612382525930073, 0.08743821882232364, 0.114822297452032, 0.04684650458277293, -0.011474700039404073, -0.02159351407706236, -0.08915564146798598, -0.1693963244749498, 0.0033689935745678454, 0.01834342709138882, 0.04508769899639258, -0.4056821323999176, -0.0608732540619041, 0.010817723867143513, -0.04836377806965326, -0.1722058062521562, -0.11536671819713047, 0.04853018753932184, 0.056626253910798695, -0.0037505662697273684, 0.006945903939953637, -0.0065801658393945615, 0.0015362000731092887]",True,Cyber Security Blog
https://www.varonis.com/blog/cybersecurity-tips,1747,94,44.24468085106383,varonis|data|access|security|cybersecurity,"[0.28637120593334014, 0.40330652914180265, -0.13161281671592534, 0.02543611736540089, 0.2557255556051047, 0.009118591390344068, -0.01114321482354732, 0.00993988588653721, 0.0591834606919108, -0.0752516059422477, -0.016673821112745343, 0.05202115156092268, 0.13489156492370966, -0.016181065338954526, 0.004198828827440252, -0.004473607112719363, 0.16510638286305898, -0.11565653652908417, -0.13172814860425408, -0.028801461791531934, -0.06058815447115696, -0.037993880025184834, -0.21932730078785515, -0.11075749131701439, -0.02162997305848233, 0.025776655922604405, -0.09955556537887246, 0.38153707555345195, -0.09104402435234306, 0.07486477696740292, -0.011771876400713236, 0.07439184048764393, 0.12437706618134509, -0.06051680048783542, -0.25696511538578853, -0.13233170895234087, 0.06798692405141993, 0.43753499247456445, 0.030668241254912004, -0.01701129801288081, 0.009161058898090185, 0.139263352958953, 0.03625612908463122, 0.011977924579079015, -0.0037536798015233956, 0.11409858168364098, -0.0030541011772247826, -0.023305354005565295, 0.027989529152278224, -0.04031086030490968]",False,Top 10 Cybersecurity Awareness Tips: How to Stay Safe and Proactive
https://www.cisecurity.org/insights/blog/11-cyber-defense-tips-to-stay-secure-at-work-and-home,1058,72,55.916666666666664,password|cyber defense|don|authentication|cyber,"[0.23657454565026703, 0.3298751839786317, -0.141167018948413, 0.047885888625422104, 0.28492545605698516, -0.008862113384030415, 0.022845526744490387, 0.001907614002200859, 0.12913627628357982, -0.13292206560340725, -0.10126499414524696, 0.08605817011834703, 0.19036149625438553, 0.10275555562985841, -0.11130606964711856, 0.02198902177172232, 0.16359546720729531, -0.05766837725452861, -0.08323325243411943, -0.025722877513936426, -0.06802418213626849, -0.0010465889377827583, -0.11300556434976948, -0.16950089217748346, -0.02372248842220601, 0.04445192674312321, -0.12568525239537315, 0.39790472313373854, -0.13619705496398038, -0.24476878997966245, 0.07824172345190067, -0.01755259061760916, -0.0016802953673035529, 0.1928353942034534, 0.31661748327918704, 0.0911613866024811, -0.00951583485777591, -0.2681491235001643, -0.15987459528892922, -0.08444490304463342, -0.04549802888497471, -0.05295898350433327, -0.02560308757136146, -0.09804239529930181, 0.031542773881761875, 0.026148954686803137, 0.0094280126522488, -0.05494155548312024, -0.014557216377935837, -0.013480327813714237]",False,11 Cyber Defense Tips to Stay Secure at Work and Home
https://www.cisa.gov/topics/cybersecurity-best-practices,826,27,10.0,cisa|cybersecurity|cyber|cybersecurity best|practices,"[0.1346733378338623, 0.19549115034798206, -0.09236449552102825, 0.005454195842122996, 0.21993955608265942, 0.0022156712492765016, 0.028290988340946503, 0.02598835895943863, 0.09850559996675816, -0.1697883564555984, -0.24723317483530952, 0.03655060107987325, 0.5970578811885802, 0.30475467363468556, -0.07885828987238107, -0.004783651108793718, -0.09786256481021925, 0.017092638083770505, 0.012118612543242644, -0.023028119143933417, -0.061808978187301494, -0.013956117096622539, 0.08768097432115536, 0.03837133269684767, 0.015220982163702405, -0.06212366261688997, 0.011851913216925242, -0.10026202438411111, -0.01468123377681212, -0.0032742757703869293, -0.08047555110140962, -0.0010524546933885156, 0.03645247208515728, 0.036151127731665976, 0.12099267337497557, -0.025301365635685885, -0.0058500417296376665, -0.014062697753187496, 0.3770831404759872, 0.18847338780021045, 0.028979402983600355, -0.018148904050719263, 0.2466544614719064, 0.1480080101202148, -0.014896631325855851, -0.03433576023647311, 0.0015590625637171291, 0.030966640253165652, -0.011505567276337898, -0.0032217063247307865]",False,Cybersecurity Best Practices | Cybersecurity and Infrastructure Security Agency CISA
https://www.qnbtrust.bank/Resources/Learning-Center/Blog/7-cyber-security-tips,0,0,0.0,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,
https://nordlayer.com/learn/network-security/basics/,2188,181,63.73480662983425,network|security|monitoring|access|devices,"[0.25556793315767523, 0.6153928005630634, -0.30176051983597557, -0.13683748148931493, -0.10496915238579119, 0.04476115605002468, -0.11353575949732116, 0.05369985461343477, 0.05780023695532606, -0.10726231841504769, -0.21243832114833006, -0.09169603481400711, -0.2171295438017581, -0.12380592622124079, 0.07747655609637018, -0.014571761644071113, -0.04730658279439527, 0.025457995659853926, 0.032647182253272844, 0.01573761090268017, 0.03607819050723855, 0.018572477203603516, 0.045212480947937006, 0.017696092866079958, 0.011907909542372318, 0.007018289791029759, 0.024255757728262776, -0.060850122256849846, 0.012766198453236033, -0.07108270780843005, 0.06276456157471809, 0.030435702495212828, 0.04756462662425298, -0.008042385336431819, -0.033086897162892266, -0.001175369657463971, -0.030860689795392828, 0.004250574391695216, 0.03782541282701897, 0.022850926411175237, 0.01770829556104642, -0.052586929129037625, 0.0012008218240219088, -0.023841032017292468, 0.03833613474370768, 0.039869069365838124, 0.030731747553306134, 0.03861972058231452, 0.0625041631717819, -0.11321807569388606]",False,Network Security 101: Understanding the Basics
https://www.fortinet.com/resources/cyberglossary/what-is-network-security,4970,247,39.635627530364374,security|network|network security|cloud|access,"[0.27079838039801724, 0.663686168995475, -0.36359104438587847, -0.13799748227952977, -0.05986883188155226, 0.03931124906448589, -0.12317078280096995, 0.04424964693593843, 0.02983238136385902, -0.09125948668016491, -0.1925006199898451, -0.1305076945214316, -0.12798382183243887, -0.0866037120264122, 0.07331266999659006, -0.01335270344848324, -0.057274555776270455, 0.017649463026590848, 0.02909374759833257, 0.006163730409228938, 0.020963212086014895, -0.0042751375703010104, 0.055040614407434865, 0.037246279606907774, 0.014551532626690825, -0.010352336480589433, 0.00912559857439619, -0.07401932043866966, 0.0026127249341516205, -0.04569519535209627, 0.06660411496220553, 0.03167892498835641, 0.05103267314097412, -0.031224364743304527, -0.044146514282889224, 0.007469055042987914, -0.0088372275156449, -0.016128513759531428, 0.015391338696163838, -0.05172874798731052, -0.008479854463664385, 0.08662355749367859, 0.012906982040610618, 0.036697822546356375, -0.02532913465098231, -0.05008096818368863, 0.03904138496217797, 0.01122296148536408, 0.05313257647563635, -0.055348069763078885]",False,What Is Network Security? Definition and Types | Fortinet
https://www.cisco.com/site/us/en/learn/topics/security/what-is-network-security.html,946,56,49.32142857142857,cisco|security|network|access|secure,"[0.22454005216563705, 0.5416486343186331, -0.3176077606830143, -0.09118047668594766, -0.014576388741396919, 0.02861634503876958, -0.17312631128782074, 0.026275756390448327, 0.048418550169062116, -0.11391429959462523, -0.24645517033386222, -0.11688716269782243, -0.21729020223139664, -0.12310206281891374, 0.0678894693075382, 0.013153401535496987, -0.021093708619837732, 0.05477512332404075, 0.04255332111037042, 0.009050806286007277, 0.030838237379196394, 0.022526256280714252, 0.06187156311861382, 0.054649886995559935, 0.01740196062715843, 0.014827952460919235, 0.02348382367911635, -0.07375868510858907, 0.025416986889013986, -0.15487021467762296, 0.14314047320815412, 0.07852905525146855, 0.026543545117321127, -0.020070447320644214, 0.017589613066669216, 0.0044482169981785976, -0.002202850924911817, -0.05526270108541686, 0.038521723178085276, 0.09771749935516288, 0.01295506015948094, 0.010732470460902248, 0.05269704051488077, -0.025592428767152668, 0.15084619899875937, 0.3525680009834245, -0.09597589032211357, 0.08207449380366731, -0.1255363028816793, 0.15732106836378817]",False,What Is Network Security? - Cisco
https://www.trendmicro.com/en_us/what-is/network-security/network-security-basics.html,2011,90,32.96666666666667,security|network|data|cloud|encryption,"[0.2866069226916204, 0.5968755459704954, -0.25713084446741313, -0.0786182666354328, 0.04961508743370097, 0.03985163837023823, -0.13817874620612067, 0.06378412422284953, 0.08650775775075248, -0.15044733385549922, -0.2742494365123333, -0.09728415130164947, -0.07515457223146804, -0.09072047799505234, 0.07735608138672323, -0.004630630116107403, -0.028142153287983494, -0.0210254178724694, 0.015585311922143082, 0.0024871616206552857, -0.00011849271959967278, 0.00412431488940345, 0.023428661442911503, 0.03756782006043212, 0.02094099548421318, -0.03992180237777167, -0.018625676822658876, -7.601681318930624e-05, -0.0030924205042914587, -0.033413072884992505, 0.0715150806733434, -0.00613649448441695, 0.07039925331534783, -0.052468857969672336, -0.03747981357719146, 0.020207792501803528, -0.04231898531650067, -0.05239730732584751, -0.02455736096740349, -0.15740067530170418, -0.02130615321732031, 0.06842985397412607, -0.006771676395277575, 0.06542656581496427, -0.2105147951426312, -0.35762751734289333, 0.07279496259775142, -0.048284401734810335, 0.05667583535434705, 0.017291525013408006]",False,What Are Network Security Basics? | Trend Micro (US)
https://digitdefence.com/blog/fundamentals-of-network-security-in-computer-networks,21386,1404,54.30341880341881,sony|security|network|data|encryption,"[0.18112945790782917, 0.4121133685833712, -0.18737617145228466, -0.05051391149282031, 0.11049351792135423, 0.0029232568557373737, -0.09666799652292264, 0.07220199125688577, 0.05142466317715406, -0.12255988684346113, -0.16082168896606377, -0.059184961581444, -0.15701159213429383, -0.08500185350036203, 0.08880718760940642, -0.05046085437088574, -0.05298659948263377, 0.07755009862842228, -0.0028527905406063856, 0.00908758340137079, 0.023013922466170175, -0.019329608375827013, -0.04530736008793915, -0.0940107230021896, -0.028737045002368226, 0.056952417717068424, 0.01480395087713641, 0.06500892369080616, 0.07042175141655055, 0.45855176793639285, -0.5302907833218209, -0.2254721534453799, -0.098834055255846, 0.08217829570982486, 0.1770561967024432, -0.03956424620443159, 0.06412336091383437, -0.04759652245966166, -0.009529726060691418, 0.008045328879200061, -0.018580121081392873, 0.0073256981303692495, -0.06657583574992625, -0.03440932008113391, 0.027983683442415835, 0.05117148087469429, 0.0013327489148990989, 0.016060989075542376, -0.006169762782519891, 0.007245195547623629]",False,Fundamentals of Network Security in Computer Networks - Digitdefence
https://guardiandigital.com/resources/blog/guide-on-phishing,2009,145,58.43448275862069,phishing|phishing attacks|attacks|email|protection,"[0.209179134830481, 0.2740573796227314, -0.15558902731333038, 0.0518547584927477, 0.608600064847656, -0.20488319663185373, 0.27759071622501863, 0.09463866075044226, -0.11862732614320337, 0.032275126160800194, 0.14025578754692614, -0.02754449430118145, -0.22319965625903737, 0.015274948098890724, -0.09787351933739599, -0.013268970460137962, 0.038412131808804845, 0.02052444709377722, -0.005058585025853655, -0.0005022979259501141, 0.022368617651646685, -0.019850175640544837, -0.017104950680716262, 0.0379865936815423, -0.04840555509152524, -0.024903821117274155, 0.03338643511998432, -0.040603352355750896, 0.005684272494306877, 0.0325167653364802, 0.10918093847569058, -0.022566305605318932, -0.30221297741520026, -0.015280636019389508, -0.04079395317094767, 0.05949239724634862, 0.0014203938354496967, -0.036463936237150545, -0.0363710524109282, 0.08703667224411445, 0.004960286042369678, -0.05319820957703787, 0.09659047010165696, 0.017389328434051495, -0.03732134438148532, -0.04842585987966711, 0.03686990302913079, 0.02189121808774171, 0.003657918529050671, -0.011791852558307654]",False,Phishing Threats Explained: Detection and Prevention Strategies.
https://cofense.com/blog,189,5,10.0,phishing|october|2025|defense|threat intelligence,"[0.14261755546112245, 0.20202649096328018, -0.0411051986967081, 0.024504814499976626, 0.5468187142730181, -0.24889397610605657, 0.2779737786834539, 0.015803095065652983, -0.1284289438060083, 0.1006352168454053, 0.16102806310795334, 0.021570604055466677, 0.09914342735188915, 0.0190051369085536, 0.088396667654519, -0.05209867092024648, -0.1341481279259286, -0.020677504458580152, 0.047528002274717714, 0.012714409411460525, 0.006403636900757024, 0.08188110123738769, 0.08843721782272478, 0.033643161050440254, 0.0223728805270419, 0.02269968509802634, 0.050813457292361704, -0.03204789792938231, 0.05331158891772792, -0.08113141016982753, -0.0014410644708168709, -0.01233958998989866, 0.009015284147338591, 0.007452826135018378, -0.047463912581057706, -0.036342684465535555, -0.04258590684341608, -0.05926455734019675, 0.34717830661242005, -0.2931381650581775, -0.05541015041076624, 0.041950027135792815, -0.36983765860653284, -0.008864504593061989, 0.057097353814719067, 0.0864976252675742, -0.03325389352665485, -0.03074054596367516, 0.04838764966450653, 0.013519647402987597]",True,Phishing Prevention & Email Security Blog | Cofense
https://www.connectwise.com/blog/phishing-prevention-tips,0,0,0.0,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,
https://www.phriendlyphishing.com/blog,23,2,65.5,phishing|date latest|copyright|privacy policy|conditions,"[0.06595797132576897, 0.0979423031987388, -0.061829770529901705, 0.034667535112127223, 0.45329318730916784, -0.1865475262823648, 0.2693089808935832, 0.04472283868663496, -0.13755878525281437, 0.09363744853558927, 0.22983045967960383, 0.006491163509686582, -0.1746087249654013, 0.05118391438317174, -0.043583163743446625, 0.05897944296280474, -0.08725554650962948, 0.04030232402270646, 0.05417714771170366, 0.00640352076545465, 0.007920572697748702, -0.029043793327310705, 0.10846329363932249, 0.025330065932421503, 0.06810374950116097, 0.04897269668241629, -0.0290945241728188, -0.11624201590714243, -0.06060098544771754, -0.05647462934036793, -0.1696399329602753, 0.021844714066139893, 0.6252041248030799, -0.05312504336877828, 0.1373394678237873, -0.06269468734372338, -0.017905685877637943, 0.004933449399437602, -0.16683655890537527, 0.08059976216237899, 0.059705381971871765, 0.0033531445558626, 0.06412390060658012, -0.0015953128508320539, -0.01026125760299378, -0.025864872008669885, -0.017043399952361635, 0.002194327221964332, -0.03307045800893804, 0.005108583240704596]",True,Phishing Prevention & Security Blog - Phriendly Phishing
https://inspiredelearning.com/blog/phishing-protection-checklist/,1283,59,34.76271186440678,phishing|phishing attacks|attacks|elearning|scammers,"[0.19598402712714993, 0.2560483242671257, -0.13667469693481746, 0.055911143522981405, 0.6161116223504903, -0.23067678889036394, 0.2844387330197374, 0.12070020838405268, -0.15164156697309042, 0.027046165729959135, 0.1397516913925459, -0.018367864252929127, -0.1763402194457259, 0.037017505649808026, -0.13407930756419523, -0.0008817621431102503, 0.027318324727493164, 0.026926479498132934, -0.056326065255619916, 0.009033660475191295, 0.013264939718980486, -0.026407098354663153, -0.09637622068809766, 0.044202217156565984, -0.04781068857297644, -0.04275105470638244, 0.045074521464027274, -0.06674851658229962, 0.015379121756843125, 0.07503817152033869, 0.09528124211824553, 0.028919291152171386, -0.22015114091391122, -0.004284461725358497, -0.04815628378046992, 0.026067187931127462, 0.02644695342399845, 0.04415900914464647, -0.08002179601693334, 0.11120829617881843, 0.010947861502991178, -0.03142392055053508, 0.1343108726183555, 0.006134243145543107, 0.007308689658454716, -0.03348724347833399, -0.0026790544788575085, 0.006027155735733731, -0.005055502081965321, -0.007369711528402824]",False,Phishing Protection Checklist - Preventing Phishing
https://en.wikipedia.org/wiki/SD-WAN,3661,248,55.71370967741936,wan|sd|sd wan|retrieved|network,"[0.15880028243939173, 0.3166582110297937, -0.17159646866607975, -0.18865261066666733, -0.5262956633633596, -0.09834005331240206, 0.6270156986649893, 0.0031933558527683236, -0.04243413426276123, 0.059897999497428515, 0.08602821614496418, 0.08017825053358694, 0.06484093955393236, 0.06078654874374758, -0.021360924216862174, -0.009021543067263996, 0.0027934335211931417, 0.040774326650273016, -0.012595494515374239, 0.003038552805969613, -0.00430593560450454, -0.006055918126254471, -0.02033055569510685, -0.0007022977652753001, -0.0018671836826351814, 0.002712097170616888, -0.0027709328076016464, 0.03631758312915157, 0.012867746344098579, 0.012991433630120933, -0.018193158083923286, -0.018497683287157788, -0.025224025442701015, 0.011916344112247922, 0.015646569017374858, -0.005235485576783762, 0.005681091807395534, -0.014741530130176282, 0.0002356708570890939, -0.000988862394025701, 0.002339709973457838, -0.023556278823443466, 0.02128811911572996, -0.012098769486421173, 0.01843905773102401, 0.01800113556268115, -0.011824240211766144, -0.03426965968613614, 0.005679010799200464, -0.0071449620013633456]",False,SD-WAN - Wikipedia
https://www.cisco.com/site/us/en/learn/topics/networking/what-is-sd-wan.html,555,34,51.029411764705884,wan|sd wan|sd|cloud|mpls,"[0.16038586581579212, 0.3744692298678808, -0.2192099175837857, -0.18152795267165658, -0.4548912127368061, -0.015647703204078597, 0.5684854914984342, 0.06270063596991048, -0.005635980236543291, 0.010679365439156404, 0.07017924095613938, 0.030768006698608068, 0.03653055255895305, 0.02198930522658704, -0.02638204793412224, 0.009351770730809054, 0.024474162788513935, -0.07436322226991378, -0.005060269318039986, -0.01031435321157152, -0.010252339991184559, 0.0022156788139092495, -0.007150770747507191, -0.02266594366275899, -0.003757690251873569, -0.0028440899415433014, -8.937794680943026e-05, 0.0060418428006343205, -0.01820398757117743, 0.008236287051117647, -0.001278160489596397, 0.013910883783146895, 0.014594365276391115, -0.01434873306020484, -0.013694349012601062, 0.000958178186882007, 0.00033869533993443934, 0.031437300564614336, 0.0012326497754118534, 0.016447347279654863, 0.0037239133125416416, -0.021660683734093533, -0.04974565666947444, -0.002843841715673032, -0.02396576077011261, -0.03262472199643582, 0.004885124590224931, 0.012077378392205103, -0.040840011939427746, 0.035604791709194936]",False,What Is SD-WAN? - Software-Defined WAN (SDWAN)  - Cisco
https://www.fortinet.com/resources/cyberglossary/sd-wan-explained,3159,147,35.530612244897966,wan|sd|sd wan|security|network,"[0.13494037211369975, 0.34163673783577886, -0.24073261225152842, -0.19629757246956678, -0.5078250916222058, -0.03919778644716616, 0.6253569534175795, 0.058390997246848556, -0.02516179048899728, 0.038962116307247885, 0.09359655336879115, 0.04410681831617016, 0.055893600047690124, 0.04347157164532853, -0.03392793088711663, -0.0008541174905380431, 0.0171899695335339, -0.06278537080918117, 0.004954602752524975, -0.011516576358075336, -0.009527677786644963, -0.0061630307548670256, 0.010212546246574375, -0.010828425555113264, -0.010562400235981772, -0.015445086450270427, -0.012169095251335, -0.011493506984817327, -0.020034730213005957, 0.015535734041148818, -0.020663608558255362, -0.016096861039835906, -0.02834564407580596, 0.018823360256071602, 0.01897136450617349, 0.003989326549936212, 0.0022123061263628115, -0.01141653115084087, -0.012375084707409317, 0.0006705353390314332, -0.006458814366697563, 0.027874427927872106, 0.016691385585735168, 0.01266883256856692, 0.006118465207760307, 0.02035379943053912, 0.0012892704685384723, 0.027712888729337987, 0.02359740788373913, -0.007092604477875097]",False,What is SD-WAN (Software-Defined WAN)? Benefits and Components | Fortinet
https://www.hpe.com/us/en/what-is/sd-wan.html,0,0,0.0,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,
https://remotedesktop.google.com/,208,9,30.66666666666667,remote desktop|chrome remote|computer|chrome|screen,"[0.09019302732468004, 0.1590205602316415, -0.04907155694562739, 0.057074652325402805, -0.019520943633223136, -0.06279876321724466, -0.1656427098110548, -0.15938242262817284, -0.1586378321548296, 0.14147307148966956, -0.09896463743511687, 0.7685736968946216, -0.0781203811464064, 0.011923607792508992, -0.024098019622160318, 0.009370548310819802, -0.004790527552894517, -0.0989340919823432, 0.02187096962497729, -0.015650940717777707, -0.015338067664956026, 0.0066586977089910186, 0.02106672784854553, -0.19501481493742817, -0.039996517675277836, 0.04492868922394356, 0.022159331071412235, -0.06590285103265371, -0.05726216050037215, -0.020328651278676703, -0.00827199712019883, 0.019903355933585432, 0.006414905263862918, -0.0021985389060401113, 0.0048842000151773715, 0.0005690121135946708, 0.004921300070910184, -0.003358279380945616, -0.011538901312536818, 0.029223860536261095, 0.018705716057991234, -0.07189317922178153, -0.024178871518043904, 0.017394101818014478, 0.015889658000845644, 0.016229405057262856, 0.09049270718380387, 0.3152498022965895, 0.252974721017321, 0.009180826535527136]",True,Chrome Remote Desktop
